Time (h), Air temperature (degC)
6141,12.8
6142,12.5
6143,12.4
6144,12.7
6145,12.6
6146,12.2
6147,12.4
6148,12.6
6149,12.8
6150,12.7
6151,12.7
6152,12.5
6153,12.4
6154,12.2
6155,12.4
6156,12.1
6157,12.1
6158,12
6159,12
6160,11.7
6161,12
6162,12
6163,12
6164,12.2
6165,12.6
6166,12.7
6167,12.5
6168,12.9
6169,12.9
6170,12.9
6171,12.9
6172,12.8
6173,12.8
6174,13
6175,13.5
6176,14.6
6177,13.9
6178,11.8
6179,12
6180,12
6181,12.8
6182,12.5
6183,13.2
6184,13.5
6185,14.8
6186,14.1
6187,13.8
6188,12.9
6189,15.3
6190,13.5
6191,13.5
6192,12.9
6193,13.2
6194,13.2
6195,13
6196,13
6197,13.7
6198,14.5
6199,14.9
6200,15.3
6201,15
6202,15
6203,15.1
6204,15.1
6205,15.5
6206,15.8
6207,15.4
6208,15.5
6209,16.3
6210,14.9
6211,14.9
6212,14.7
6213,14.7
6214,15.4
6215,14.9
6216,15.4
6217,15
6218,14.5
6219,13.7
6220,14.1
6221,15.4
6222,14
6223,14.6
6224,14.3
6225,14.6
6226,15.3
6227,15.5
6228,15.4
6229,14.9
6230,14.6
6231,15.1
6232,14.9
6233,14.5
6234,14.3
6235,14.2
6236,13.9
6237,13.4
6238,13.2
6239,13.2
6240,13
6241,12.8
6242,12.9
6243,13.6
6244,13.5
6245,14.2
6246,14.9
6247,15.6
6248,14.8
6249,15
6250,15
6251,14.8
6252,14.7
6253,14.5
6254,14.6
6255,14.8
6256,14.4
6257,14
6258,13.9
6259,14
6260,13.6
6261,13.3
6262,13
6263,13.1
6264,12.9
6265,12.8
6266,12.9
6267,13
6268,13.1
6269,13.4
6270,14
6271,14.4
6272,14.7
6273,15
6274,15.7
6275,15.9
6276,16.8
6277,16.5
6278,17.2
6279,17.1
6280,16.7
6281,16
6282,15.6
6283,15.8
6284,16
6285,14.6
6286,14.1
6287,14.5
6288,14.1
6289,13.6
6290,14.2
6291,13.9
6292,13.9
6293,14
6294,14.4
6295,15.3
6296,16.9
6297,16.9
6298,17.2
6299,16.6
6300,16
6301,16.7
6302,16.6
6303,16.3
6304,16.1
6305,16.3
6306,15.6
6307,15.9
6308,17.4
6309,16.1
6310,16.5
6311,17.2
6312,16.6
6313,15.5
6314,15.8
6315,15.4
6316,15.2
6317,15.1
6318,15.7
6319,16.4
6320,18
6321,17.6
6322,18
6323,18.6
6324,18.4
6325,18.4
6326,17.3
6327,17.2
6328,17
6329,16.8
6330,15.5
6331,15
6332,14.6
6333,14.4
6334,14.2
6335,14.1
6336,14
6337,14
6338,13.8
6339,14
6340,14.3
6341,14.5
6342,14.7
6343,16.1
6344,14.7
6345,14.7
6346,15.4
6347,15.2
6348,15.1
6349,15
6350,14.1
6351,14.4
6352,14.5
6353,17.1
6354,16.9
6355,16.3
6356,15.7
6357,13.8
6358,12.8
6359,12.9
6360,12.8
6361,12.8
6362,12.6
6363,12.8
6364,13.8
6365,14.3
6366,14.8
6367,14.4
6368,14.7
6369,14.7
6370,15.1
6371,15.4
6372,15.9
6373,16.2
6374,16.2
6375,15.8
6376,15.5
6377,15
6378,14.5
6379,14.1
6380,13.9
6381,13.6
6382,13.6
6383,14.4
6384,14.1
6385,15.3
6386,14.9
6387,15
6388,14.4
6389,15.7
6390,15.9
6391,16.4
6392,17.5
6393,16.2
6394,16.2
6395,16.3
6396,16.9
6397,16.3
6398,16.1
6399,16
6400,19.8
6401,19.4
6402,19.3
6403,18.2
6404,17.4
6405,16.5
6406,15.7
6407,15.4
6408,15
6409,14.4
6410,13.9
6411,13.4
6412,13.7
6413,13.7
6414,15
6415,15.5
6416,15.9
6417,15.2
6418,15.7
6419,15.4
6420,15.5
6421,15.7
6422,15.7
6423,16.1
6424,16
6425,15.6
6426,15.5
6427,15.4
6428,14.8
6429,15.6
6430,14.9
6431,14.1
6432,14.1
6433,14
6434,13.9
6435,13.8
6436,13.7
6437,13.6
6438,13.5
6439,13.4
6440,13.7
6441,14.7
6442,14.5
6443,14.6
6444,15.2
6445,15.5
6446,16.3
6447,16.1
6448,15.6
6449,14.7
6450,14.8
6451,14.5
6452,14.3
6453,14.2
6454,14.1
6455,13.9
6456,13.8
6457,13.6
6458,13.6
6459,13.5
6460,13.4
6461,13.6
6462,13.5
6463,13.6
6464,14
6465,14.2
6466,14.5
6467,14.5
6468,15.3
6469,16.5
6470,17
6471,17.4
6472,18.2
6473,17.8
6474,17.9
6475,16.4
6476,15.9
6477,15.1
6478,14.5
6479,14.2
6480,13.7
6481,13.2
6482,12.7
6483,12.6
6484,12.9
6485,13.6
6486,14.5
6487,15.2
6488,16.2
6489,16.7
6490,17.2
6491,18.1
6492,17.9
6493,18.3
6494,18.7
6495,19.7
6496,17.8
6497,17.7
6498,17.6
6499,17
6500,15.6
6501,14.7
6502,13.8
6503,13.2
6504,12.7
6505,12.2
6506,11.8
6507,11.6
6508,11.9
6509,12.1
6510,12.3
6511,13.4
6512,13.8
6513,14.6
6514,15.1
6515,15.4
6516,15.3
6517,15.3
6518,15.6
6519,15.4
6520,15.7
6521,17.4
6522,17.9
6523,17.3
6524,16.6
6525,16
6526,14.9
6527,14.9
6528,14.4
6529,14
6530,13.7
6531,13.6
6532,13.8
6533,13.9
6534,14.2
6535,14.6
6536,15
6537,16
6538,16
6539,17
6540,16.4
6541,15.9
6542,16.6
6543,17
6544,16.9
6545,16.9
6546,16
6547,15.9
6548,16.1
6549,16.3
6550,16.4
6551,15.7
6552,15.9
6553,15.4
6554,15
6555,14.9
6556,15.2
6557,15.8
6558,15.8
6559,16
6560,16.2
6561,16.3
6562,15.9
6563,15.8
6564,15.8
6565,15.6
6566,15.3
6567,15.1
6568,14.7
6569,14.2
6570,13.9
6571,13.5
6572,13.1
6573,12.9
6574,12.8
6575,12.8
6576,12.2
6577,12.2
6578,12.2
6579,12.5
6580,12.5
6581,12.6
6582,12.7
6583,12.9
6584,13.4
6585,14.6
6586,13.5
6587,14.1
6588,12.9
6589,13.9
6590,14
6591,14.6
6592,13
6593,14.5
6594,14.7
6595,13.2
6596,13.7
6597,13.3
6598,13
6599,12.7
6600,12.4
6601,12.5
6602,12.3
6603,12.3
6604,11.9
6605,11.7
6606,11.7
6607,12
6608,13.1
6609,13.6
6610,15
6611,15.6
6612,15.4
6613,15.9
6614,16.7
6615,15.6
6616,15.5
6617,15
6618,14.4
6619,14
6620,13.4
6621,13
6622,12.1
6623,11.3
6624,10.9
6625,10.5
6626,10.1
6627,9.6
6628,9.8
6629,10.5
6630,11.5
6631,12.8
6632,13.9
6633,13.5
6634,13.7
6635,13.5
6636,13.8
6637,13.9
6638,13.8
6639,14.1
6640,13.3
6641,12.7
6642,12.8
6643,12.5
6644,12.3
6645,12.5
6646,12.6
6647,12.5
6648,12.3
6649,11.8
6650,11
6651,11.3
6652,11.5
6653,11.8
6654,11.7
6655,12.1
6656,12.9
6657,13
6658,13.1
6659,12.6
6660,13
6661,13.3
6662,13.2
6663,12.4
6664,12.1
6665,12
6666,11.8
6667,11.3
6668,11.3
6669,10.3
6670,10.3
6671,10.8
6672,11.4
6673,11.6
6674,11.7
6675,11.5
6676,11.5
6677,11.8
6678,12.2
6679,12.4
6680,13.3
6681,13.1
6682,13.5
6683,15.7
6684,15.3
6685,13.6
6686,12.1
6687,13.2
6688,12.9
6689,13.4
6690,13.1
6691,13.5
6692,12.7
6693,12.3
6694,12.5
6695,12.4
6696,11.8
6697,11
6698,11.6
6699,10.8
6700,11.1
6701,11.3
6702,11.5
6703,12.6
6704,12.8
6705,13.2
6706,13.9
6707,13.5
6708,13.8
6709,14.9
6710,15.5
6711,15.1
6712,15.1
6713,14.6
6714,14.9
6715,14.4
6716,14.4
6717,14.5
6718,13.4
6719,13.2
6720,13
6721,13
6722,12.8
6723,12.7
6724,12.8
6725,13.1
6726,13.1
6727,13.3
6728,13.9
6729,14
6730,14.2
6731,14.8
6732,15.7
6733,15.9
6734,15.9
6735,16.7
6736,17
6737,16.7
6738,13.5
6739,13.8
6740,14.2
6741,13.8
6742,13.1
6743,12.6
6744,12.1
6745,11.9
6746,12
6747,11.9
6748,11.7
6749,11.8
6750,11.8
6751,12
6752,12.4
6753,12.4
6754,12.7
6755,13.3
6756,14.1
6757,13.2
6758,13.7
6759,13.8
6760,13.6
6761,13.6
6762,13.8
6763,13.5
6764,13.4
6765,13.4
6766,13.3
6767,13.1
6768,13
6769,12.7
6770,12.6
6771,12.7
6772,12.6
6773,12.7
6774,12.8
6775,14
6776,14.9
6777,15.7
6778,16.6
6779,17.2
6780,17.2
6781,17.4
6782,18
6783,16.9
6784,17
6785,16.6
6786,16.3
6787,16.1
6788,15.7
6789,16.5
6790,15.5
6791,14.8
6792,14.3
6793,14.6
6794,14.2
6795,13.7
6796,13.3
6797,13.2
6798,13.5
6799,13.4
6800,13.1
6801,13.2
6802,12.8
6803,12.8
6804,12.9
6805,13.5
6806,12.8
6807,13.3
6808,13.4
6809,13.4
6810,12.3
6811,12.1
6812,12.7
6813,12.6
6814,12.5
6815,12.2
6816,11.9
6817,11.7
6818,11.6
6819,11.5
6820,11.5
6821,12.2
6822,13.3
6823,14.1
6824,15
6825,15.2
6826,15.2
6827,16.8
6828,16
6829,15.6
6830,15.5
6831,16.1
6832,15.9
6833,15.6
6834,15.9
6835,15.4
6836,14.7
6837,14.5
6838,14.5
6839,14.1
6840,13.9
6841,14
6842,13.6
6843,14
6844,13.9
6845,14
6846,14.9
6847,15.6
6848,16.1
6849,17.3
6850,17.9
6851,17.7
6852,17.6
6853,17.2
6854,17.9
6855,17.5
6856,16.8
6857,16.5
6858,15.4
6859,15.1
6860,14.9
6861,14.7
6862,14.4
6863,14.4
6864,13.8
6865,13.7
6866,13
6867,12.3
6868,12.2
6869,12.8
6870,13.5
6871,13.9
6872,14.3
6873,14.8
6874,15.8
6875,16.4
6876,16.7
6877,16.4
6878,15.6
6879,16.1
6880,16.4
6881,15.8
6882,15.5
6883,15.6
6884,15.4
6885,15.1
6886,15
6887,14.9
6888,14.3
6889,14.7
6890,14.7
6891,14.6
6892,14.6
6893,14.8
6894,15.8
6895,15.7
6896,16
6897,16.8
6898,17.3
6899,17.7
6900,16.6
6901,17.1
6902,17.7
6903,17.8
6904,17.6
6905,17.2
6906,16.7
6907,16.5
6908,16.4
6909,16.5
6910,16.4
6911,16.4
6912,16.1
6913,15.6
6914,15.5
6915,15.6
6916,15.4
6917,15
6918,15
6919,15.1
6920,15.5
6921,15.4
6922,16
6923,16.1
6924,16.9
6925,16.7
6926,15.8
6927,15.6
6928,15.4
6929,15.8
6930,16.2
6931,15.6
6932,15.3
6933,14.9
6934,15.2
6935,15
6936,15.2
6937,15.2
6938,15
6939,14
6940,14.4
6941,14.8
6942,15.2
6943,16.1
6944,17.1
6945,17
6946,17.5
6947,18.3
6948,19
6949,19.2
6950,17.8
6951,17.5
6952,17.8
6953,18
6954,18
6955,17.5
6956,17.1
6957,16.9
6958,16.8
6959,16.3
6960,16
6961,15.5
6962,15.2
6963,14.7
6964,14.8
6965,15.6
6966,16.1
6967,16.7
6968,17.7
6969,19.1
6970,19.6
6971,20.5
6972,21.1
6973,21.6
6974,22
6975,21.5
6976,21.3
6977,21.3
6978,21.2
6979,20.4
6980,19.7
6981,18.7
6982,18.4
6983,18
6984,17.4
6985,17
6986,16.5
6987,16.1
6988,16.1
6989,16.4
6990,17.2
6991,18
6992,18.9
6993,19.4
6994,20.2
6995,20.8
6996,21.2
6997,21.6
6998,21.7
6999,21.5
7000,22.1
7001,19.4
7002,18.6
7003,18.6
7004,18.2
7005,17.6
7006,17.4
7007,16.9
7008,16.8
7009,16.7
7010,16.3
7011,15.7
7012,16.1
7013,16.8
7014,17.2
7015,18.9
7016,20.1
7017,21.2
7018,21.3
7019,20.8
7020,20.7
7021,19.9
7022,20.2
7023,20.2
7024,19.8
7025,19.6
7026,19.2
7027,18.6
7028,18.1
7029,17.7
7030,17.6
7031,17.1
7032,16.8
7033,16.8
7034,16.8
7035,16.6
7036,17.4
7037,17.5
7038,18.7
7039,18.8
7040,19.5
7041,2
7042,21.1
7043,20.9
7044,21.6
7045,21.1
7046,21.7
7047,22.2
7048,21.1
7049,20.7
7050,20.4
7051,20.1
7052,19.7
7053,19.5
7054,19.6
7055,18.9
7056,18.9
7057,18.8
7058,18.6
7059,18.7
7060,18.8
7061,19.4
7062,19.6
7063,20.1
7064,2
7065,20.5
7066,20.8
7067,19.9
7068,19.3
7069,19.5
7070,19.7
7071,19.5
7072,19.2
7073,19.4
7074,19.2
7075,19.1
7076,19.2
7077,19
7078,18.9
7079,18.7
7080,18.5
7081,18.5
7082,18.1
7083,18.3
7084,18.7
7085,18.7
7086,19.1
7087,21
7088,21.1
7089,22
7090,23.1
7091,22.9
7092,23.5
7093,23.1
7094,23.3
7095,23
7096,22.2
7097,22.1
7098,21.6
7099,20.9
7100,20.8
7101,20.4
7102,19.8
7103,19.9
7104,19.4
7105,19.1
7106,18.7
7107,18.5
7108,18.5
7109,19.1
7110,19.3
7111,20.5
7112,21.8
7113,22.8
7114,25
7115,24.2
7116,23.9
7117,23.5
7118,22.6
7119,23
7120,23.2
7121,22.7
7122,25
7123,23.9
7124,23.7
7125,22.1
7126,21.6
7127,21.6
7128,21
7129,20.5
7130,19.9
7131,19.5
7132,19
7133,19
7134,19.6
7135,20.2
7136,20.6
7137,20.4
7138,2
7139,19.9
7140,20.4
7141,20.9
7142,21.1
7143,21.8
7144,21.7
7145,22.1
7146,21.7
7147,20.9
7148,20.2
7149,20.1
7150,19.8
7151,2
7152,19.5
7153,19
7154,19.1
7155,18.9
7156,19.2
7157,19.3
7158,19.7
7159,19.9
7160,20.2
7161,20.3
7162,20.5
7163,21.1
7164,20.7
7165,21
7166,21.2
7167,21.4
7168,23.1
7169,21.6
7170,21.6
7171,21.9
7172,22
7173,21.6
7174,21.7
7175,21.6
7176,21
7177,20.4
7178,20.9
7179,20.3
7180,20.6
7181,21.6
7182,21.6
7183,22.2
7184,23.5
7185,24
7186,24.3
7187,25.1
7188,25.3
7189,25.3
7190,25.3
7191,25.9
7192,25.5
7193,25.5
7194,24.8
7195,24.2
7196,24
7197,23.5
7198,23
7199,23
7200,22.1
7201,22.1
7202,21.8
7203,21.9
7204,22.1
7205,22.6
7206,23.2
7207,24.7
7208,26.4
7209,26.2
7210,27.5
7211,26.7
7212,26.9
7213,26.7
7214,26.2
7215,27
7216,24.9
7217,22.7
7218,21.5
7219,21.1
7220,20.7
7221,20.3
7222,19.8
7223,19.4
7224,18.9
7225,18.2
7226,17.9
7227,17.4
7228,17.1
7229,16.7
7230,16.4
7231,16.5
7232,16.7
7233,17.6
7234,18.1
7235,18.4
7236,18
7237,18.2
7238,18.4
7239,17.7
7240,17.2
7241,17.9
7242,17.9
7243,18
7244,17.9
7245,18
7246,18.1
7247,18
7248,16.6
7249,16.1
7250,15.4
7251,14.9
7252,14
7253,12.9
7254,12.3
7255,13.1
7256,13.7
7257,14.6
7258,14.8
7259,15.7
7260,15.6
7261,15.6
7262,15.4
7263,14.9
7264,15
7265,15.2
7266,15.1
7267,15
7268,14.7
7269,14
7270,14
7271,13.6
7272,13.2
7273,12.6
7274,12.3
7275,12.3
7276,12.2
7277,12.7
7278,12.9
7279,13.6
7280,14.3
7281,15.5
7282,16.4
7283,17.5
7284,18.6
7285,20.2
7286,19.1
7287,20.1
7288,18
7289,17.4
7290,17.8
7291,17.1
7292,16.3
7293,15.9
7294,15.8
7295,15.8
7296,15.7
7297,15.2
7298,14.1
7299,13.5
7300,12.7
7301,12.9
7302,13.2
7303,14
7304,14.3
7305,14.9
7306,16
7307,16.9
7308,17.5
7309,17.9
7310,17.9
7311,17
7312,17.4
7313,17
7314,16.1
7315,15.9
7316,15.2
7317,14.9
7318,14.6
7319,14.7
7320,14.6
7321,14.4
7322,14.2
7323,13.9
7324,14
7325,14.2
7326,14.2
7327,15.2
7328,16.5
7329,18
7330,19.1
7331,19.2
7332,19.1
7333,19.1
7334,18.5
7335,18.9
7336,18.6
7337,18
7338,17.3
7339,16.2
7340,15.6
7341,15.5
7342,15
7343,14.5
7344,14.2
7345,13.1
7346,12.8
7347,12.4
7348,12
7349,12.1
7350,12.2
7351,12.8
7352,13.8
7353,14.8
7354,14.4
7355,15.3
7356,15.3
7357,15.7
7358,16.1
7359,16.5
7360,16.3
7361,15.7
7362,15.4
7363,15.2
7364,14.7
7365,14.1
7366,13.5
7367,13.3
7368,12.5
7369,12.1
7370,11.5
7371,11.1
7372,11
7373,11.1
7374,11.7
7375,12.2
7376,12.5
7377,14.1
7378,14
7379,14.3
7380,15.9
7381,17.4
7382,17
7383,17.7
7384,17.4
7385,17.6
7386,17.4
7387,16.9
7388,16.3
7389,16
7390,15.7
7391,14.4
7392,13.7
7393,13.7
7394,13.1
7395,12.2
7396,12.1
7397,11.6
7398,11.5
7399,13.1
7400,15.1
7401,16.9
7402,18.2
7403,19.2
7404,2
7405,20.7
7406,20.8
7407,21
7408,20.9
7409,21
7410,20.5
7411,2
7412,19
7413,18.2
7414,17.6
7415,16.7
7416,16
7417,15.5
7418,15.2
7419,15.3
7420,15.1
7421,15.2
7422,15.7
7423,16.7
7424,17.8
7425,18.2
7426,17.7
7427,17.7
7428,17.1
7429,17
7430,17.2
7431,17.1
7432,17.8
7433,17.5
7434,17.4
7435,17.1
7436,16.7
7437,17.1
7438,17.1
7439,16.8
7440,17.2
7441,16.8
7442,16.5
7443,15.9
7444,16.1
7445,16.5
7446,16.5
7447,16.7
7448,16.9
7449,17.6
7450,17.1
7451,17.7
7452,18.8
7453,17.2
7454,17.8
7455,17.7
7456,17.3
7457,17.2
7458,17.1
7459,17.1
7460,17.1
7461,16.9
7462,16.7
7463,16.5
7464,16.1
7465,16.1
7466,16.1
7467,16.3
7468,16.7
7469,17
7470,17.6
7471,17.5
7472,17.5
7473,18
7474,18.6
7475,19.4
7476,19.2
7477,18.6
7478,19.1
7479,18.6
7480,18.4
7481,18.2
7482,18.1
7483,18.1
7484,17.9
7485,18
7486,17.7
7487,17.5
7488,17.1
7489,16.9
7490,16.6
7491,16.4
7492,15.9
7493,15.5
7494,16
7495,16.6
7496,16.9
7497,17.7
7498,18.1
7499,18.8
7500,20.9
7501,19.9
7502,20.3
7503,20.1
7504,18.9
7505,18.8
7506,18.7
7507,19
7508,18.3
7509,18
7510,17.9
7511,17.3
7512,17.2
7513,17.2
7514,16.7
7515,16.8
7516,17.1
7517,18
7518,18.4
7519,18.5
7520,18.8
7521,18.9
7522,19.5
7523,20.7
7524,19.2
7525,18.4
7526,20.2
7527,19.6
7528,19.2
7529,19
7530,19
7531,19.1
7532,19
7533,19
7534,19
7535,19.1
7536,18.8
7537,18.5
7538,18.3
7539,18.2
7540,17.9
7541,18
7542,17.9
7543,17.7
7544,17.2
7545,17.3
7546,17.2
7547,17.1
7548,16.5
7549,16.9
7550,18.5
7551,18.8
7552,18.7
7553,18.5
7554,18.5
7555,18.3
7556,18.1
7557,18.1
7558,18
7559,18
7560,17.9
7561,17.8
7562,17.7
7563,17.7
7564,17.8
7565,18
7566,18.2
7567,18.2
7568,18.1
7569,18.5
7570,18.8
7571,18.7
7572,19.2
7573,19.5
7574,18.8
7575,19
7576,18.5
7577,17.6
7578,17.3
7579,16.9
7580,16.8
7581,16.8
7582,16.8
7583,16.8
7584,16.7
7585,16.7
7586,16.5
7587,16.4
7588,16.1
7589,16.5
7590,16.4
7591,16.1
7592,17.2
7593,17.6
7594,17.6
7595,17.6
7596,17.9
7597,18.9
7598,18.7
7599,18.7
7600,18.8
7601,18.2
7602,18.1
7603,17.7
7604,17.5
7605,17.4
7606,17.3
7607,17.4
7608,17.3
7609,17.2
7610,16.8
7611,16.9
7612,16.2
7613,16.5
7614,16.5
7615,16.1
7616,16.6
7617,17
7618,17.5
7619,18
7620,18.1
7621,17.7
7622,17.8
7623,17.9
7624,17.4
7625,17
7626,16.9
7627,16.6
7628,16.3
7629,16.2
7630,16.4
7631,16.2
7632,16.2
7633,16.3
7634,15.5
7635,16
7636,16
7637,15.6
7638,15.2
7639,15.6
7640,16.1
7641,16
7642,16
7643,17.6
7644,17.9
7645,17
7646,17.8
7647,17.6
7648,17.4
7649,18.3
7650,18
7651,17.4
7652,16
7653,16
7654,15.7
7655,15.5
7656,15.5
7657,15.3
7658,15.3
7659,15.3
7660,15.5
7661,15.8
7662,16.2
7663,16.2
7664,16.4
7665,16.6
7666,16.8
7667,17.9
7668,17.7
7669,17.7
7670,17.9
7671,17.4
7672,17.3
7673,17.1
7674,17
7675,17.1
7676,16.9
7677,17
7678,17
7679,17.1
7680,17.1
7681,16.8
7682,16.9
7683,16.8
7684,16.8
7685,16.8
7686,16.5
7687,16.3
7688,16.9
7689,16.9
7690,17.7
7691,17.5
7692,18.5
7693,19.5
7694,18.2
7695,17.9
7696,18.1
7697,18.1
7698,17.6
7699,17.7
7700,18.2
7701,17.9
7702,18.2
7703,17.9
7704,17.7
7705,17.5
7706,17.3
7707,17.2
7708,17.1
7709,16.7
7710,16.8
7711,17
7712,17.3
7713,17.7
7714,18
7715,17.6
7716,17.9
7717,18.2
7718,18.1
7719,18
7720,17.8
7721,17.7
7722,17.7
7723,17.7
7724,17.8
7725,17.9
7726,17.6
7727,17.7
7728,17.9
7729,17.7
7730,17.4
7731,17.4
7732,17.2
7733,17.1
7734,16.9
7735,16
7736,16.2
7737,16.9
7738,17.4
7739,17.2
7740,17.3
7741,17.3
7742,17.2
7743,17.2
7744,17.2
7745,16.7
7746,16.8
7747,16.4
7748,16.1
7749,16.1
7750,16.1
7751,15.9
7752,15.9
7753,16
7754,16.3
7755,16.2
7756,16.1
7757,16.2
7758,16.4
7759,16.5
7760,16.5
7761,17
7762,17.5
7763,17.8
7764,18
7765,17.8
7766,17.8
7767,17.5
7768,17.2
7769,17
7770,16.7
7771,16.5
7772,16.3
7773,16.3
7774,16.7
7775,16.3
7776,16.4
7777,16.1
7778,16
7779,16.1
7780,16.1
7781,16.2
7782,16.3
7783,16.3
7784,16.5
7785,16.6
7786,16.8
7787,17.2
7788,17.3
7789,17.7
7790,17.7
7791,17.6
7792,17.4
7793,17.1
7794,16.9
7795,16.7
7796,16.3
7797,16
7798,15.8
7799,15.3
7800,15.2
7801,15.3
7802,15.1
7803,15.1
7804,15.2
7805,15.4
7806,15.6
7807,16.1
7808,17.2
7809,17.2
7810,17.3
7811,17.7
7812,17.5
7813,17.3
7814,17.2
7815,16.8
7816,16.4
7817,16.2
7818,15.9
7819,15.5
7820,15.3
7821,15.1
7822,15
7823,15
7824,15.3
7825,15.5
7826,15.7
7827,15.7
7828,15.7
7829,13.6
7830,13.9
7831,13.6
7832,16
7833,16.5
7834,16.9
7835,17
7836,17.4
7837,17.2
7838,16.8
7839,15.7
7840,15
7841,15
7842,15.1
7843,14.8
7844,14.8
7845,14.9
7846,14.5
7847,14.4
7848,14.6
7849,14.6
7850,14.8
7851,14.5
7852,14.3
7853,14.6
7854,14.6
7855,15.4
7856,16
7857,16.8
7858,17.6
7859,17.8
7860,18.1
7861,18.7
7862,19.2
7863,18.6
7864,18.2
7865,18.3
7866,17.5
7867,16.5
7868,16.5
7869,16.1
7870,15.4
7871,15.2
7872,14.7
7873,14.1
7874,14
7875,13.4
7876,13.4
7877,13.9
7878,14.4
7879,15
7880,15.4
7881,15.6
7882,16.3
7883,16.7
7884,16.9
7885,17.2
7886,17.1
7887,17
7888,16.6
7889,16.2
7890,16
7891,15.7
7892,16
7893,16.1
7894,16
7895,15.8
7896,15.7
7897,15.7
7898,15.6
7899,15.3
7900,15.2
7901,15.5
7902,15.6
7903,15.5
7904,15.7
7905,16.4
7906,16.6
7907,16.7
7908,16.4
7909,16.4
7910,16.8
7911,17.3
7912,17.1
7913,16.5
7914,16.4
7915,16.2
7916,16.8
7917,16.1
7918,16.2
7919,16.1
7920,15.7
7921,15.8
7922,15.6
7923,15.1
7924,14.9
7925,15.1
7926,15.1
7927,16.4
7928,16.4
7929,16.2
7930,17.3
7931,18.3
7932,18.7
7933,18.4
7934,18.2
7935,18.5
7936,17.9
7937,17.7
7938,17.2
7939,16.9
7940,16.8
7941,16.2
7942,15.3
7943,14.6
7944,14.4
7945,14.7
7946,15
7947,15.3
7948,15.5
7949,15.7
7950,16.7
7951,17.6
7952,17.9
7953,17.9
7954,19
7955,18.7
7956,18.3
7957,18.4
7958,18.3
7959,18.3
7960,18.1
7961,18.3
7962,18.1
7963,18
7964,18.1
7965,19
7966,19.7
7967,18.9
7968,18.3
7969,18
7970,17.6
7971,17.4
7972,17.4
7973,17.2
7974,17.3
7975,17.4
7976,17.5
7977,18.2
7978,18.2
7979,18.7
7980,19.1
7981,19.1
7982,19.3
7983,19.6
7984,19.3
7985,19
7986,18.9
7987,18.9
7988,18.9
7989,18.9
7990,18.8
7991,18.4
7992,18.4
7993,18.6
7994,18.4
7995,18
7996,17.7
7997,17.7
7998,17.9
7999,18
8000,17.9
8001,18
8002,18
8003,18.2
8004,18.6
8005,19
8006,18.6
8007,18.2
8008,17.9
8009,17.5
8010,17.2
8011,17
8012,16.8
8013,16.8
8014,16.6
8015,16.4
8016,16.2
8017,16.1
8018,16.3
8019,16.2
8020,16.1
8021,16.2
8022,16.6
8023,17.3
8024,17.5
8025,17.6
8026,18
8027,18.4
8028,18.6
8029,18.6
8030,18.6
8031,18.5
8032,18.1
8033,17.8
8034,17.5
8035,17.7
8036,17.2
8037,17
8038,17
8039,16.8
8040,16.9
8041,17
8042,17.1
8043,17.1
8044,17
8045,17.1
8046,17.2
8047,17.7
8048,17.5
8049,17.9
8050,18.7
8051,19
8052,19
8053,18.8
8054,19
8055,19
8056,18.4
8057,18.5
8058,18.9
8059,18.4
8060,18.2
8061,18.7
8062,18.9
8063,18.5
8064,18.5
8065,18.3
8066,18
8067,17.8
8068,17.7
8069,17.7
8070,17.6
8071,17.6
8072,17.7
8073,18.2
8074,19
8075,19.6
8076,19.6
8077,19.3
8078,19.3
8079,19.3
8080,18.6
8081,17.7
8082,17
8083,15.1
8084,15.4
8085,15.3
8086,15.5
8087,16
8088,16
8089,16.3
8090,16.3
8091,16.4
8092,16.5
8093,16.6
8094,16.1
8095,15.8
8096,16.3
8097,16.5
8098,16.9
8099,17.6
8100,17.5
8101,17.4
8102,17
8103,16.9
8104,16.7
8105,16.5
8106,16.2
8107,16
8108,15.8
8109,15.6
8110,15.5
8111,15.8
8112,16
8113,15.9
8114,15.9
8115,16
8116,15.9
8117,15.6
8118,15.4
8119,15.5
8120,16
8121,16.2
8122,16.9
8123,17.2
8124,17.8
8125,17.7
8126,17.5
8127,17.2
8128,16.9
8129,16.3
8130,16
8131,15.9
8132,15.7
8133,15.5
8134,15.4
8135,15.3
8136,15.2
8137,16
8138,15.7
8139,15.6
8140,15.3
8141,15.5
8142,15.4
8143,15.4
8144,15.6
8145,16
8146,16.9
8147,17.4
8148,18
8149,18.3
8150,18.7
8151,17.9
8152,16.5
8153,17.1
8154,17.6
8155,16.8
8156,16.9
8157,16.7
8158,16.4
8159,16.2
8160,16.1
8161,15.8
8162,15.8
8163,15.8
8164,15.7
8165,15.7
8166,15.5
8167,14.9
8168,14.4
8169,15.3
8170,15.4
8171,13.4
8172,15.2
8173,14.5
8174,15.3
8175,15.2
8176,14.9
8177,14.6
8178,14.4
8179,14.3
8180,14.2
8181,14
8182,14
8183,13.8
8184,13.5
8185,13.4
8186,13.6
8187,13.8
8188,14.4
8189,14.6
8190,14.7
8191,14.8
8192,15
8193,15.2
8194,15.8
8195,16.3
8196,16.6
8197,16.4
8198,14.8
8199,15.3
8200,14.7
8201,15.1
8202,15.7
8203,14.9
8204,15.2
8205,15.7
8206,15.6
8207,15.5
8208,15.6
